concept,prefLabel,altLabels
https://data.geoscience.earth/ncl/ISO11074v2025/3.355,pseudo-total concentration,
https://data.geoscience.earth/ncl/ISO11074v2025/3.356,public health protection plan,
https://data.geoscience.earth/ncl/ISO11074v2025/3.357,pump and treat system,
https://data.geoscience.earth/ncl/ISO11074v2025/3.358,pure water,
https://data.geoscience.earth/ncl/ISO11074v2025/3.359,pyrolysis,
https://data.geoscience.earth/ncl/ISO11074v2025/3.36,background value,
https://data.geoscience.earth/ncl/ISO11074v2025/3.360,quantitative polymerase chain reaction,qPCR
https://data.geoscience.earth/ncl/ISO11074v2025/3.361,quantitative polymerase chain reaction standard,qPCR standard
https://data.geoscience.earth/ncl/ISO11074v2025/3.362,quality control sample,
https://data.geoscience.earth/ncl/ISO11074v2025/3.363,quantitative risk assessment,
https://data.geoscience.earth/ncl/ISO11074v2025/3.364,quartering,
https://data.geoscience.earth/ncl/ISO11074v2025/3.365,radicle,
https://data.geoscience.earth/ncl/ISO11074v2025/3.366,rate of CO2 formation,
https://data.geoscience.earth/ncl/ISO11074v2025/3.367,rate of O2 consumption,
https://data.geoscience.earth/ncl/ISO11074v2025/3.368,reaction time,
https://data.geoscience.earth/ncl/ISO11074v2025/3.369,reactive barrier,
https://data.geoscience.earth/ncl/ISO11074v2025/3.37,basal respiration,
https://data.geoscience.earth/ncl/ISO11074v2025/3.370,receptor,
https://data.geoscience.earth/ncl/ISO11074v2025/3.371,reclamation,
https://data.geoscience.earth/ncl/ISO11074v2025/3.372,reducing,
https://data.geoscience.earth/ncl/ISO11074v2025/3.373,reduction,
https://data.geoscience.earth/ncl/ISO11074v2025/3.374,reference material,RM
https://data.geoscience.earth/ncl/ISO11074v2025/3.375,reference site,
https://data.geoscience.earth/ncl/ISO11074v2025/3.376,reference soil,
https://data.geoscience.earth/ncl/ISO11074v2025/3.377,regular sampling,
https://data.geoscience.earth/ncl/ISO11074v2025/3.378,relative fluorescence,
https://data.geoscience.earth/ncl/ISO11074v2025/3.379,remedial investigation,
https://data.geoscience.earth/ncl/ISO11074v2025/3.38,basal respiration rate,RB
https://data.geoscience.earth/ncl/ISO11074v2025/3.380,remediation,
https://data.geoscience.earth/ncl/ISO11074v2025/3.381,remediation monitoring plan,
https://data.geoscience.earth/ncl/ISO11074v2025/3.382,remediation objective,
https://data.geoscience.earth/ncl/ISO11074v2025/3.383,remediation strategy,
https://data.geoscience.earth/ncl/ISO11074v2025/3.384,remediation target value,
https://data.geoscience.earth/ncl/ISO11074v2025/3.385,remediation technology,
https://data.geoscience.earth/ncl/ISO11074v2025/3.386,replicate sample,
https://data.geoscience.earth/ncl/ISO11074v2025/3.387,representative sample,
https://data.geoscience.earth/ncl/ISO11074v2025/3.388,residual contamination,
https://data.geoscience.earth/ncl/ISO11074v2025/3.389,respiratory activation quotient,QR
https://data.geoscience.earth/ncl/ISO11074v2025/3.39,bedrock,
https://data.geoscience.earth/ncl/ISO11074v2025/3.390,retention function,
https://data.geoscience.earth/ncl/ISO11074v2025/3.391,reuse of soil material,
https://data.geoscience.earth/ncl/ISO11074v2025/3.392,riffling,
https://data.geoscience.earth/ncl/ISO11074v2025/3.393,risk,
https://data.geoscience.earth/ncl/ISO11074v2025/3.394,risk analysis,
https://data.geoscience.earth/ncl/ISO11074v2025/3.395,risk assessment,
https://data.geoscience.earth/ncl/ISO11074v2025/3.396,root germination,
https://data.geoscience.earth/ncl/ISO11074v2025/3.397,safety,
https://data.geoscience.earth/ncl/ISO11074v2025/3.398,sample,
https://data.geoscience.earth/ncl/ISO11074v2025/3.399,sample container,
https://data.geoscience.earth/ncl/ISO11074v2025/3.4,abandoned waste disposal site,
https://data.geoscience.earth/ncl/ISO11074v2025/3.40,bioaccessibility,
https://data.geoscience.earth/ncl/ISO11074v2025/3.400,sample division,
https://data.geoscience.earth/ncl/ISO11074v2025/3.401,sample preservation,
https://data.geoscience.earth/ncl/ISO11074v2025/3.402,sample pretreatment,
https://data.geoscience.earth/ncl/ISO11074v2025/3.403,sampler,sampling personnel
https://data.geoscience.earth/ncl/ISO11074v2025/3.404,sample related to mass,
https://data.geoscience.earth/ncl/ISO11074v2025/3.405,sample related to unit area,
https://data.geoscience.earth/ncl/ISO11074v2025/3.406,sample size,
https://data.geoscience.earth/ncl/ISO11074v2025/3.407,sample storage,
https://data.geoscience.earth/ncl/ISO11074v2025/3.408,sample transportation,
https://data.geoscience.earth/ncl/ISO11074v2025/3.409,sample volume,
https://data.geoscience.earth/ncl/ISO11074v2025/3.41,bioavailability,
https://data.geoscience.earth/ncl/ISO11074v2025/3.410,sampling,
https://data.geoscience.earth/ncl/ISO11074v2025/3.411,sampling design,
https://data.geoscience.earth/ncl/ISO11074v2025/3.412,sampling device,
https://data.geoscience.earth/ncl/ISO11074v2025/3.413,sampling error,
https://data.geoscience.earth/ncl/ISO11074v2025/3.414,sampling network,
https://data.geoscience.earth/ncl/ISO11074v2025/3.415,sampling objective,
https://data.geoscience.earth/ncl/ISO11074v2025/3.416,sampling pattern,
https://data.geoscience.earth/ncl/ISO11074v2025/3.417,sampling plan,
https://data.geoscience.earth/ncl/ISO11074v2025/3.418,sampling point,
https://data.geoscience.earth/ncl/ISO11074v2025/3.419,sampling procedure,
https://data.geoscience.earth/ncl/ISO11074v2025/3.42,bioavailability,
https://data.geoscience.earth/ncl/ISO11074v2025/3.420,sampling programme,
https://data.geoscience.earth/ncl/ISO11074v2025/3.421,sampling record,
https://data.geoscience.earth/ncl/ISO11074v2025/3.422,sampling report,
https://data.geoscience.earth/ncl/ISO11074v2025/3.423,sampling site,
https://data.geoscience.earth/ncl/ISO11074v2025/3.424,sampling strategy,
https://data.geoscience.earth/ncl/ISO11074v2025/3.425,sampling technique,
https://data.geoscience.earth/ncl/ISO11074v2025/3.426,sampling uncertainty,
https://data.geoscience.earth/ncl/ISO11074v2025/3.427,saturated soil,
https://data.geoscience.earth/ncl/ISO11074v2025/3.428,saturated zone,
https://data.geoscience.earth/ncl/ISO11074v2025/3.429,scenario,
https://data.geoscience.earth/ncl/ISO11074v2025/3.43,bioconcentration factor,BCF
https://data.geoscience.earth/ncl/ISO11074v2025/3.430,scenario,
https://data.geoscience.earth/ncl/ISO11074v2025/3.431,secondary objective,
https://data.geoscience.earth/ncl/ISO11074v2025/3.432,secondary treatment,
https://data.geoscience.earth/ncl/ISO11074v2025/3.433,sediment,
https://data.geoscience.earth/ncl/ISO11074v2025/3.434,seedling emergence,
https://data.geoscience.earth/ncl/ISO11074v2025/3.435,segment,
https://data.geoscience.earth/ncl/ISO11074v2025/3.436,selective sample,
https://data.geoscience.earth/ncl/ISO11074v2025/3.437,selective subsampling,
https://data.geoscience.earth/ncl/ISO11074v2025/3.438,sensitive site,
https://data.geoscience.earth/ncl/ISO11074v2025/3.439,sequential sample,
https://data.geoscience.earth/ncl/ISO11074v2025/3.44,biodegradation,
https://data.geoscience.earth/ncl/ISO11074v2025/3.440,simple random sample,
https://data.geoscience.earth/ncl/ISO11074v2025/3.441,simple random sampling,
https://data.geoscience.earth/ncl/ISO11074v2025/3.442,single sample,
https://data.geoscience.earth/ncl/ISO11074v2025/3.443,site,
https://data.geoscience.earth/ncl/ISO11074v2025/3.444,site characterization,
https://data.geoscience.earth/ncl/ISO11074v2025/3.445,shallow soil,
https://data.geoscience.earth/ncl/ISO11074v2025/3.446,slot sample,
https://data.geoscience.earth/ncl/ISO11074v2025/3.447,slurry bioreactor,
https://data.geoscience.earth/ncl/ISO11074v2025/3.448,soil,
https://data.geoscience.earth/ncl/ISO11074v2025/3.449,soil characterization,
https://data.geoscience.earth/ncl/ISO11074v2025/3.45,biodiversity,
https://data.geoscience.earth/ncl/ISO11074v2025/3.450,soil damage,
https://data.geoscience.earth/ncl/ISO11074v2025/3.451,soil fertility,
https://data.geoscience.earth/ncl/ISO11074v2025/3.452,soil flushing,in situ soil washing
https://data.geoscience.earth/ncl/ISO11074v2025/3.453,soil function,
https://data.geoscience.earth/ncl/ISO11074v2025/3.454,soil gas,
https://data.geoscience.earth/ncl/ISO11074v2025/3.455,soil gas monitoring device,soil gas monitoring installation
https://data.geoscience.earth/ncl/ISO11074v2025/3.456,soil gas probe,soil gas sampling probe
https://data.geoscience.earth/ncl/ISO11074v2025/3.457,soil gas sample volume,
https://data.geoscience.earth/ncl/ISO11074v2025/3.458,soil gas suction test,
https://data.geoscience.earth/ncl/ISO11074v2025/3.459,soil material,
https://data.geoscience.earth/ncl/ISO11074v2025/3.46,biological treatment,
https://data.geoscience.earth/ncl/ISO11074v2025/3.460,soil microbial biomass,
https://data.geoscience.earth/ncl/ISO11074v2025/3.461,soil mixture ratio,
https://data.geoscience.earth/ncl/ISO11074v2025/3.462,soil pores,
https://data.geoscience.earth/ncl/ISO11074v2025/3.463,soil protection,
https://data.geoscience.earth/ncl/ISO11074v2025/3.464,soil processes,
https://data.geoscience.earth/ncl/ISO11074v2025/3.465,soil productivity,
https://data.geoscience.earth/ncl/ISO11074v2025/3.466,soil quality,
https://data.geoscience.earth/ncl/ISO11074v2025/3.467,soil reaction,
https://data.geoscience.earth/ncl/ISO11074v2025/3.468,soil redox potential,Eh
https://data.geoscience.earth/ncl/ISO11074v2025/3.469,soil rehabilitation,
https://data.geoscience.earth/ncl/ISO11074v2025/3.47,biomass,
https://data.geoscience.earth/ncl/ISO11074v2025/3.470,soil respiration rate,
https://data.geoscience.earth/ncl/ISO11074v2025/3.471,soil restoration,
https://data.geoscience.earth/ncl/ISO11074v2025/3.472,soil salinization,
https://data.geoscience.earth/ncl/ISO11074v2025/3.473,soil sampling device,
https://data.geoscience.earth/ncl/ISO11074v2025/3.474,soil specimen bank,
https://data.geoscience.earth/ncl/ISO11074v2025/3.475,soil structure,
https://data.geoscience.earth/ncl/ISO11074v2025/3.476,soil texture,
https://data.geoscience.earth/ncl/ISO11074v2025/3.477,soil vapour extraction,
https://data.geoscience.earth/ncl/ISO11074v2025/3.478,soil washing,
https://data.geoscience.earth/ncl/ISO11074v2025/3.479,soil water,
https://data.geoscience.earth/ncl/ISO11074v2025/3.48,biomass,
https://data.geoscience.earth/ncl/ISO11074v2025/3.480,soil-water partition coefficient,Kd
https://data.geoscience.earth/ncl/ISO11074v2025/3.481,solidification,
https://data.geoscience.earth/ncl/ISO11074v2025/3.482,solvent extraction,
https://data.geoscience.earth/ncl/ISO11074v2025/3.483,sorption,
https://data.geoscience.earth/ncl/ISO11074v2025/3.484,source,
https://data.geoscience.earth/ncl/ISO11074v2025/3.485,spatial composite sample,
https://data.geoscience.earth/ncl/ISO11074v2025/3.486,specific growth rate,ų
https://data.geoscience.earth/ncl/ISO11074v2025/3.487,specific surface area,
https://data.geoscience.earth/ncl/ISO11074v2025/3.488,specimen,
https://data.geoscience.earth/ncl/ISO11074v2025/3.489,split sample,
https://data.geoscience.earth/ncl/ISO11074v2025/3.49,biomass,
https://data.geoscience.earth/ncl/ISO11074v2025/3.490,spot sample,
https://data.geoscience.earth/ncl/ISO11074v2025/3.491,stabilization/solidification,
https://data.geoscience.earth/ncl/ISO11074v2025/3.492,stabilization,
https://data.geoscience.earth/ncl/ISO11074v2025/3.493,standard compound,
https://data.geoscience.earth/ncl/ISO11074v2025/3.494,standard soil,
https://data.geoscience.earth/ncl/ISO11074v2025/3.495,statistical characteristic,
https://data.geoscience.earth/ncl/ISO11074v2025/3.496,stockpile,
https://data.geoscience.earth/ncl/ISO11074v2025/3.497,stratified random sampling,
https://data.geoscience.earth/ncl/ISO11074v2025/3.498,stratified sample,
https://data.geoscience.earth/ncl/ISO11074v2025/3.499,stratified sampling,
https://data.geoscience.earth/ncl/ISO11074v2025/3.5,abiotic decomposition,
https://data.geoscience.earth/ncl/ISO11074v2025/3.50,bioreactor,
https://data.geoscience.earth/ncl/ISO11074v2025/3.500,study area,
https://data.geoscience.earth/ncl/ISO11074v2025/3.501,subhydric soil,
https://data.geoscience.earth/ncl/ISO11074v2025/3.502,sub-population,
https://data.geoscience.earth/ncl/ISO11074v2025/3.503,subsample,
https://data.geoscience.earth/ncl/ISO11074v2025/3.504,subsampling,
https://data.geoscience.earth/ncl/ISO11074v2025/3.505,sub-slab sampling location,
https://data.geoscience.earth/ncl/ISO11074v2025/3.506,subsoil,
https://data.geoscience.earth/ncl/ISO11074v2025/3.507,subsoil,undersoil
https://data.geoscience.earth/ncl/ISO11074v2025/3.508,substance input,
https://data.geoscience.earth/ncl/ISO11074v2025/3.509,substance output,
https://data.geoscience.earth/ncl/ISO11074v2025/3.51,bioremediation,
https://data.geoscience.earth/ncl/ISO11074v2025/3.510,substrate-induced respiration,SIR
https://data.geoscience.earth/ncl/ISO11074v2025/3.511,supplementary investigation,phase 4
https://data.geoscience.earth/ncl/ISO11074v2025/3.512,surface liner system,
https://data.geoscience.earth/ncl/ISO11074v2025/3.513,surrogate compound,
https://data.geoscience.earth/ncl/ISO11074v2025/3.514,suspect site,
https://data.geoscience.earth/ncl/ISO11074v2025/3.515,sustainable development,
https://data.geoscience.earth/ncl/ISO11074v2025/3.516,sustainable redevelopment,
https://data.geoscience.earth/ncl/ISO11074v2025/3.517,sustainable regeneration,
https://data.geoscience.earth/ncl/ISO11074v2025/3.518,sustainable remediation,
https://data.geoscience.earth/ncl/ISO11074v2025/3.519,systematic pattern,
https://data.geoscience.earth/ncl/ISO11074v2025/3.52,biosolid,
https://data.geoscience.earth/ncl/ISO11074v2025/3.520,systematic sampling,
https://data.geoscience.earth/ncl/ISO11074v2025/3.521,systematic unaligned sampling,
https://data.geoscience.earth/ncl/ISO11074v2025/3.522,target site,
https://data.geoscience.earth/ncl/ISO11074v2025/3.523,tertiary treatment,
https://data.geoscience.earth/ncl/ISO11074v2025/3.524,test material,
https://data.geoscience.earth/ncl/ISO11074v2025/3.525,test mixture,
https://data.geoscience.earth/ncl/ISO11074v2025/3.526,test mixture ratio,
https://data.geoscience.earth/ncl/ISO11074v2025/3.527,test portion,analytical portion
https://data.geoscience.earth/ncl/ISO11074v2025/3.528,test sample,
https://data.geoscience.earth/ncl/ISO11074v2025/3.529,test solution,analytical solution
https://data.geoscience.earth/ncl/ISO11074v2025/3.53,biotreatment bed,treatment bed
https://data.geoscience.earth/ncl/ISO11074v2025/3.530,test substance,
https://data.geoscience.earth/ncl/ISO11074v2025/3.531,test substrate,
https://data.geoscience.earth/ncl/ISO11074v2025/3.532,thermal desorption,
https://data.geoscience.earth/ncl/ISO11074v2025/3.533,thermal treatment,
https://data.geoscience.earth/ncl/ISO11074v2025/3.534,threshold,
https://data.geoscience.earth/ncl/ISO11074v2025/3.535,time to the peak maximum,tpeakmax
https://data.geoscience.earth/ncl/ISO11074v2025/3.536,topsoil,
https://data.geoscience.earth/ncl/ISO11074v2025/3.537,total concentration,
https://data.geoscience.earth/ncl/ISO11074v2025/3.538,total concentration,
https://data.geoscience.earth/ncl/ISO11074v2025/3.539,total organic carbon,TOC
https://data.geoscience.earth/ncl/ISO11074v2025/3.54,bioventing,
https://data.geoscience.earth/ncl/ISO11074v2025/3.540,total petroleum hydrocarbons,
https://data.geoscience.earth/ncl/ISO11074v2025/3.541,trace element,
https://data.geoscience.earth/ncl/ISO11074v2025/3.542,traceability,
https://data.geoscience.earth/ncl/ISO11074v2025/3.543,transect,
https://data.geoscience.earth/ncl/ISO11074v2025/3.544,translocation,
https://data.geoscience.earth/ncl/ISO11074v2025/3.545,treated soil,
https://data.geoscience.earth/ncl/ISO11074v2025/3.546,treated soil material,
https://data.geoscience.earth/ncl/ISO11074v2025/3.547,treatment line,
https://data.geoscience.earth/ncl/ISO11074v2025/3.548,treatment system,
https://data.geoscience.earth/ncl/ISO11074v2025/3.549,trend,drift
https://data.geoscience.earth/ncl/ISO11074v2025/3.55,boiling point,BP
https://data.geoscience.earth/ncl/ISO11074v2025/3.550,trial pit,trench;test pit
https://data.geoscience.earth/ncl/ISO11074v2025/3.551,two-stage soil gas sampling,
https://data.geoscience.earth/ncl/ISO11074v2025/3.552,ultimate biodegradation,
https://data.geoscience.earth/ncl/ISO11074v2025/3.553,umpire sample,referee sample;reserve sample
https://data.geoscience.earth/ncl/ISO11074v2025/3.554,unacceptable risk,
https://data.geoscience.earth/ncl/ISO11074v2025/3.555,uncertainty,
https://data.geoscience.earth/ncl/ISO11074v2025/3.556,uncertainty analysis,
https://data.geoscience.earth/ncl/ISO11074v2025/3.557,undisturbed sample,
https://data.geoscience.earth/ncl/ISO11074v2025/3.558,uniformly contaminated site,
https://data.geoscience.earth/ncl/ISO11074v2025/3.559,unit,portion;item;individual
https://data.geoscience.earth/ncl/ISO11074v2025/3.56,boring,bore;borehole
https://data.geoscience.earth/ncl/ISO11074v2025/3.560,unsaturated zone,
https://data.geoscience.earth/ncl/ISO11074v2025/3.561,upper explosive limit,UEL
https://data.geoscience.earth/ncl/ISO11074v2025/3.562,usual background value,
https://data.geoscience.earth/ncl/ISO11074v2025/3.563,usual content,
https://data.geoscience.earth/ncl/ISO11074v2025/3.564,vadose zone,
https://data.geoscience.earth/ncl/ISO11074v2025/3.565,validation plan,
https://data.geoscience.earth/ncl/ISO11074v2025/3.566,variogram,semi-variogram
https://data.geoscience.earth/ncl/ISO11074v2025/3.567,vertical barrier,
https://data.geoscience.earth/ncl/ISO11074v2025/3.568,vitrification,
https://data.geoscience.earth/ncl/ISO11074v2025/3.569,volatile organic compound,VOC
https://data.geoscience.earth/ncl/ISO11074v2025/3.57,bottom barrier system,
https://data.geoscience.earth/ncl/ISO11074v2025/3.570,volumetric sample,
https://data.geoscience.earth/ncl/ISO11074v2025/3.571,volumetric water content,Wv
https://data.geoscience.earth/ncl/ISO11074v2025/3.572,wilting point,
https://data.geoscience.earth/ncl/ISO11074v2025/3.58,bound residues,non-extractable residues
https://data.geoscience.earth/ncl/ISO11074v2025/3.59,break layer,
https://data.geoscience.earth/ncl/ISO11074v2025/3.6,abiotic degradation,
https://data.geoscience.earth/ncl/ISO11074v2025/3.60,brownfield,
https://data.geoscience.earth/ncl/ISO11074v2025/3.61,brownfield,
https://data.geoscience.earth/ncl/ISO11074v2025/3.62,bulk density,
https://data.geoscience.earth/ncl/ISO11074v2025/3.63,bulk sample,
https://data.geoscience.earth/ncl/ISO11074v2025/3.64,bulk volume,
https://data.geoscience.earth/ncl/ISO11074v2025/3.65,capillary water,
https://data.geoscience.earth/ncl/ISO11074v2025/3.66,carcinogen,
https://data.geoscience.earth/ncl/ISO11074v2025/3.67,certified reference material,CRM
https://data.geoscience.earth/ncl/ISO11074v2025/3.68,chain-of-custody procedure,
https://data.geoscience.earth/ncl/ISO11074v2025/3.69,channel sample,
https://data.geoscience.earth/ncl/ISO11074v2025/3.7,above-ground sampling,
https://data.geoscience.earth/ncl/ISO11074v2025/3.70,characteristic,
https://data.geoscience.earth/ncl/ISO11074v2025/3.71,chemical treatment,
https://data.geoscience.earth/ncl/ISO11074v2025/3.72,chemico-physical treatment,
https://data.geoscience.earth/ncl/ISO11074v2025/3.73,classification system,ranking system
https://data.geoscience.earth/ncl/ISO11074v2025/3.74,clay content,
https://data.geoscience.earth/ncl/ISO11074v2025/3.75,cloning vector,
https://data.geoscience.earth/ncl/ISO11074v2025/3.76,cluster sample,
https://data.geoscience.earth/ncl/ISO11074v2025/3.77,community relations,
https://data.geoscience.earth/ncl/ISO11074v2025/3.78,community relations plan,
https://data.geoscience.earth/ncl/ISO11074v2025/3.79,competent authority,
https://data.geoscience.earth/ncl/ISO11074v2025/3.8,accumulation,
https://data.geoscience.earth/ncl/ISO11074v2025/3.80,compliance control,performance control
https://data.geoscience.earth/ncl/ISO11074v2025/3.81,compliance point,
https://data.geoscience.earth/ncl/ISO11074v2025/3.82,composite extract,
https://data.geoscience.earth/ncl/ISO11074v2025/3.83,composite sample,aggregated sample;average sample
https://data.geoscience.earth/ncl/ISO11074v2025/3.84,composite sample,
https://data.geoscience.earth/ncl/ISO11074v2025/3.85,composting,
https://data.geoscience.earth/ncl/ISO11074v2025/3.86,concentration,
https://data.geoscience.earth/ncl/ISO11074v2025/3.87,concentration method,adsorption method
https://data.geoscience.earth/ncl/ISO11074v2025/3.88,conceptual site model,
https://data.geoscience.earth/ncl/ISO11074v2025/3.89,construction works,
https://data.geoscience.earth/ncl/ISO11074v2025/3.9,active protective measure,
https://data.geoscience.earth/ncl/ISO11074v2025/3.90,containment,isolation
https://data.geoscience.earth/ncl/ISO11074v2025/3.91,contaminant,
https://data.geoscience.earth/ncl/ISO11074v2025/3.92,contaminated site,
https://data.geoscience.earth/ncl/ISO11074v2025/3.93,contamination,
https://data.geoscience.earth/ncl/ISO11074v2025/3.94,contaminant release assessment,
https://data.geoscience.earth/ncl/ISO11074v2025/3.95,control soil,
https://data.geoscience.earth/ncl/ISO11074v2025/3.96,control substrate,
https://data.geoscience.earth/ncl/ISO11074v2025/3.97,convenience sample,
https://data.geoscience.earth/ncl/ISO11074v2025/3.98,convenience sampling,
https://data.geoscience.earth/ncl/ISO11074v2025/3.99,core,