prop,inverse
http://www.w3.org/2004/02/skos/core#broader,http://www.w3.org/2004/02/skos/core#narrower
http://www.w3.org/2004/02/skos/core#related,http://www.w3.org/2004/02/skos/core#related
https://soilwise-he.github.io/soil-health#provides,https://soilwise-he.github.io/soil-health#isProvidedBy
http://aims.fao.org/aos/agrontology#isComposedOf,http://aims.fao.org/aos/agrontology#compose
http://aims.fao.org/aos/agrontology#isPartOf,http://aims.fao.org/aos/agrontology#hasPart
http://aims.fao.org/aos/agrontology#includes,http://aims.fao.org/aos/agrontology#isIncludedIn
http://aims.fao.org/aos/agrontology#affects,http://aims.fao.org/aos/agrontology#isAffectedBy
http://aims.fao.org/aos/agrontology#measures,http://aims.fao.org/aos/agrontology#isMeasuredBy
http://aims.fao.org/aos/agrontology#benefitsFrom,http://aims.fao.org/aos/agrontology#isBeneficialFor
http://aims.fao.org/aos/agrontology#isPreventedBy,http://aims.fao.org/aos/agrontology#prevents
http://aims.fao.org/aos/agrontology#isMadeFrom,http://aims.fao.org/aos/agrontology#isUsedToMake
http://aims.fao.org/aos/agrontology#causes,http://aims.fao.org/aos/agrontology#isCausedBy
http://aims.fao.org/aos/agrontology#makeUseOf,http://aims.fao.org/aos/agrontology#isUsedIn
http://aims.fao.org/aos/agrontology#influences,http://aims.fao.org/aos/agrontology#isInfluencedBy
http://aims.fao.org/aos/agrontology#smallerThan,http://aims.fao.org/aos/agrontology#greaterThan
http://aims.fao.org/aos/agrontology#isProcessFor,http://aims.fao.org/aos/agrontology#usesProcess
http://aims.fao.org/aos/agrontology#follows,http://aims.fao.org/aos/agrontology#precedes
http://aims.fao.org/aos/agrontology#isUsedAs,http://aims.fao.org/aos/agrontology#isUseOf
http://aims.fao.org/aos/agrontology#performs,http://aims.fao.org/aos/agrontology#isPerformedBy
http://aims.fao.org/aos/agrontology#isDerivedFrom,http://aims.fao.org/aos/agrontology#isSourceOf
http://purl.obolibrary.org/obo/RO_0002212,http://purl.obolibrary.org/obo/RO_0002335
https://soilwise-he.github.io/soil-health#alters,https://soilwise-he.github.io/soil-health#isAlteredBy
https://soilwise-he.github.io/soil-health#isIndicatedBy,https://soilwise-he.github.io/soil-health#indicates
http://purl.obolibrary.org/obo/OAE_0000025,http://purl.obolibrary.org/obo/OAE_0000186
http://purl.obolibrary.org/obo/RO_0002327,http://purl.obolibrary.org/obo/RO_0002333
http://purl.allotrope.org/ontologies/property#AFX_0001154,http://purl.allotrope.org/ontologies/property#AFX_0002806
http://www.wikidata.org/prop/direct/P1889,http://www.wikidata.org/prop/direct/P1889
https://soilwise-he.github.io/soil-health#characterizes,https://soilwise-he.github.io/soil-health#isCharacterizedBy
http://purl.obolibrary.org/obo/RO_0002213,http://purl.obolibrary.org/obo/RO_0002336
http://purl.obolibrary.org/obo/INO_0000082,http://sweetontology.net/relaProvenance/wasControlledBy
https://w3id.org/biolink/vocab/consumed_by,https://w3id.org/biolink/vocab/consumes
http://semanticscience.org/resource/equivalentTo,http://semanticscience.org/resource/equivalentTo
https://soilwise-he.github.io/soil-health#requires,https://soilwise-he.github.io/soil-health#isRequiredBy
http://semanticscience.org/resource/SIO_000563,http://semanticscience.org/resource/SIO_000557
http://semanticscience.org/resource/SIO_000202,http://semanticscience.org/resource/SIO_000128